dictionary <- tribble(
  ~keyword,             ~category,
  "sicherheit",         "internal security & jurisdiction",
  "nachrichtendienst",  "internal security & jurisdiction",
  "armut",              "society",
  "arbeit",             "employment",
  "hartz",              "employment",
  "lohn",               "employment",
  "mindestlohn",        "employment",
  "job",                "employment",
  "kündigung",          "employment",
  "stellenabbau",       "employment",
  "fachkräfte",         "employment",
  "tarif",              "employment",
  "karriere",           "employment",
  "beschäftig",         "employment",
  "mitbestimmung",      "employment",
  "befrist",            "employment",
  "erwerbs",            "employment",
  "werkvertr",          "employment",
  "löhne",              "employment",
  "gehalt",             "employment",
  "gehälter",           "employment",
  "sozialpartner",      "employment",
  "gewerkschaft",       "employment",
  "beruf",              "employment",
  "behindert",          "society",
  "diskriminier",       "society",
  "demograf",           "society",
  "demograph",          "society",
  "gemeinschaft",       "society",
  "gerechtigkeit",      "society",
  "gemeinwohl",         "society",
  "gleichheit",         "society",
  "gleichberechtigung", "society",
  "ungleich",           "society",
  "spaltung",           "society",
  "kinder",             "society",
  "sozial",             "society",
  "jugendlich",         "society",
  "generation",         "society",
  "neid",               "society",
  "solidari",           "society",
  "bevölkerung",        "society",
  "bürger",             "society",
  "lebensverh",         "society",
  "digitalisierung",    "infrastructure",
  "lobby",              "government & politics",
  "zusammenhalt",       "society",
  "schere",             "society",
  "ausländer",          "immigration",
  "einwander",          "immigration",
  "muslim",             "immigration",
  "migrant",            "immigration",
  "islam",              "immigration",
  "frontex",            "immigration",
  "afghanistan",        "foreign politics",
  "krieg",              "foreign politics",
  "konflikt",           "foreign politics",
  "querdenker",         "internal security & jurisdiction",
  "ausländerfeindlichkeit", "internal security & jurisdiction",
  "bürgerrecht",        "internal security & jurisdiction",
  "meinungsfreiheit",   "government & politics",
  "föderalismus",       "government & politics",
  "populismus",         "government & politics",
  "bundeskanzler",      "government & politics",
  "fdp",                "government & politics",
  "spd",                "government & politics",
  "cdu",                "government & politics",
  "linke",              "government & politics",
  "abgeordneten",       "government & politics",
  "demonstr",           "government & politics",
  "protest",            "government & politics",
  "minister",           "government & politics",
  "wähler",             "government & politics",
  "gesundheit",         "healthcare",
  "krank",              "healthcare",
  "medizin",            "healthcare",
  "arz",                "healthcare",
  "ärzt",               "healthcare",
  "patient",            "healthcare",
  "fallpauschal",       "healthcare",
  "krankenversicherung","healthcare",
  "privatversichert",   "healthcare", 
  "apotheke",           "healthcare",
  "rechtsextrem",       "internal security & jurisdiction",
  "russland",           "foreign politics",
  "china",              "foreign politics",
  "friedenspolitik",    "foreign politics",
  "massenvernichtungswaffen", "foreign politics",
  "gipfeltreffen",      "foreign politics",
  "waffenexport",       "foreign politics",
  "entwicklungshilfe",  "foreign politics",
  "türkei",             "foreign politics",
  "globalisierung",     "foreign politics",
  "global",             "foreign politics",
  "trump",              "foreign politics",
  "putin",              "foreign politics",
  "iran",               "foreign politics",
  "menschenrecht",      "foreign politics",
  "nordkorea",          "foreign politics",
  "syrien",             "foreign politics",
  "entspannungspolitik","foreign politics", 
  "atom",               "energy",
  "kohle",              "energy",
  "kraftwerk",          "energy",
  "schule",             "education",
  "schulpolitik",       "education",
  "weiterqualifizierung", "education",
  "außenpolitik",       "foreign politics",
  "familie",            "society",
  "natur",              "environment",
  "öko",                "environment/economy & finance",
  "hochwasser",         "environment",
  "tieren",             "environment",
  "abgas",              "environment",
  "treibhausgas",       "environment",
  "gleichstellung",     "society",
  "integration",        "immigration",
  "visa",               "immigration", 
  "aufenthaltstitel",   "immigration",
  "alleinerziehend",    "society",
  "queer",              "society",
  "gleichgeschlechtlich", "society",
  "zuwander",           "immigration",
  "pflege",             "healthcare",
  "bürgerversicherung", "healthcare",
  "inflation",          "economy & finance",
  "gewalt",             "internal security & jurisdiction",
  "rechtsruck",         "internal security & jurisdiction",
  "co2",                "environment",
  "emission",           "environment",
  "hitzewelle",         "environment",
  "innenpolitik",       "government & politics",
  "parlament",          "government & politics",
  "gesetz",             "internal security & jurisdiction/government & politics",
  "rassismus",          "internal security & jurisdiction",
  "terror",             "internal security & jurisdiction",
  "kriminalität",       "internal security & jurisdiction",
  "radikal",            "internal security & jurisdiction",
  "extremis",           "internal security & jurisdiction",
  "korruption",         "internal security & jurisdiction",
  "amok",               "internal security & jurisdiction",
  "missbrauch",         "internal security & jurisdiction",
  "justiz",             "internal security & jurisdiction",
  "datenschutz",        "internal security & jurisdiction",
  "überwachung",        "internal security & jurisdiction",
  "geheimdienst",       "internal security & jurisdiction",
  "waffengesetz",       "internal security & jurisdiction",
  "straf",              "internal security & jurisdiction",
  "polizist",           "internal security & jurisdiction",
  "polizei",            "internal security & jurisdiction",
  "sgb",                "internal security & jurisdiction",
  "stgb",               "internal security & jurisdiction",
  "gerichte",           "internal security & jurisdiction",
  "staatsanwält",       "internal security & jurisdiction",
  "richter",            "internal security & jurisdiction",
  "grundrecht",         "internal security & jurisdiction",
  "nachbarschaft",      "society",
  "mindestsicherung",   "society",
  "umverteil",          "society",
  "barrierefrei",       "society",
  "obdachlos",          "society",
  "lsbtiq",             "society",
  "daseinsvorsorge",    "infrastructure",
  "mobilität",          "infrastructure",
  "infrastruktur",      "infrastructure",
  "nachtflugverbot",    "infrastructure",
  "europ",             "europe & eu",
  "eu-beitritt",        "europe & eu",
  "mitgliedstaat",      "europe & eu",
  "ezb",                "europe & eu",
  "impf",               "corona",
  "internet",           "infrastructure",
  "verkehr",            "infrastructure",
  "straßen",            "infrastructure",
  "fahrverbot",         "infrastructure",
  "pkw",                "infrastructure",
  "breitband",          "infrastructure",
  "öpnv",               "infrastructure",
  "netz",               "infrastructure",
  "strom",              "energy",
  "diesel",             "energy",
  "endlagerung",        "energy",
  "fracking",           "energy",
  "elektroauto",        "energy",
  "rüstung",            "defence",
  "bundeswehr",         "defence",
  "auslandseins",       "defence",
  "verteidigung",       "defence",
  "soldat",             "defence",
  "militär",            "defence",
  "studium",            "education",
  "studien",            "education",
  "ausbildung",         "education",
  "lehre",              "education",
  "vorschul",           "education",
  "kindergarten",       "education",
  "ostdeutschland",     "east germany",
  "vereinigung",        "east germany",
  "stasi",              "east germany",
  "solidaritätszuschlag", "east germany",
  "deutsch",            "nation",
  "sport",              "culture & sparetime",
  "zdf",                "culture & sparetime",
  "ard",                "culture & sparetime",
  "rundfunk",           "culture & sparetime",
  "literatur",          "culture & sparetime",
  "feiertag",           "culture & sparetime",
  "kino",               "culture & sparetime",
  "kultur",             "culture & sparetime"
)
